match_date,time,match_status,Team1,Team2,scores,venue,team1_score,team2_score,Season
"Saturday, 30 January",20:00 (IST),Match 1 - Completed ,Telugu Titans,U Mumba,25- 27,"Rajiv Gandhi Indoor Stadium, Vizag",25,27,Season 3
"Saturday, 30 January",21:00 (IST),Match 2 - Completed ,Dabang Delhi K.C.,Bengaluru Bulls,29- 35,"Rajiv Gandhi Indoor Stadium, Vizag",29,35,Season 3
"Sunday, 31 January",20:00 (IST),Match 3 - Completed ,Jaipur Pink Panthers,U Mumba,27- 18,"Rajiv Gandhi Indoor Stadium, Vizag",27,18,Season 3
"Sunday, 31 January",21:00 (IST),Match 4 - Completed ,Telugu Titans,Puneri Paltan,27- 26,"Rajiv Gandhi Indoor Stadium, Vizag",27,26,Season 3
"Monday, 01 February",20:00 (IST),Match 5 - Completed ,Patna Pirates,Jaipur Pink Panthers,29- 28,"Rajiv Gandhi Indoor Stadium, Vizag",29,28,Season 3
"Monday, 01 February",21:00 (IST),Match 6 - Completed ,Telugu Titans,Dabang Delhi K.C.,45- 34,"Rajiv Gandhi Indoor Stadium, Vizag",45,34,Season 3
"Tuesday, 02 February",20:00 (IST),Match 7 - Completed ,Telugu Titans,Bengal Warriors,17- 25,"Rajiv Gandhi Indoor Stadium, Vizag",17,25,Season 3
"Wednesday, 03 February",20:00 (IST),Match 8 - Completed ,Bengaluru Bulls,Patna Pirates,24- 33,"Sree Kanteerava Stadium, Bengaluru",24,33,Season 3
"Wednesday, 03 February",21:00 (IST),Match 9 - Completed ,Dabang Delhi K.C.,Puneri Paltan,20- 38,"Sree Kanteerava Stadium, Bengaluru",20,38,Season 3
"Thursday, 04 February",20:00 (IST),Match 10 - Completed ,Bengaluru Bulls,Bengal Warriors,24- 34,"Sree Kanteerava Stadium, Bengaluru",24,34,Season 3
"Friday, 05 February",20:00 (IST),Match 11 - Completed ,Dabang Delhi K.C.,U Mumba,17- 30,"Sree Kanteerava Stadium, Bengaluru",17,30,Season 3
"Friday, 05 February",21:00 (IST),Match 12 - Completed ,Bengaluru Bulls,Jaipur Pink Panthers,36- 26,"Sree Kanteerava Stadium, Bengaluru",36,26,Season 3
"Saturday, 06 February",20:00 (IST),Match 13 - Completed ,U Mumba,Patna Pirates,26- 40,"Sree Kanteerava Stadium, Bengaluru",26,40,Season 3
"Saturday, 06 February",21:00 (IST),Match 14 - Completed ,Bengaluru Bulls,Telugu Titans,26- 35,"Sree Kanteerava Stadium, Bengaluru",26,35,Season 3
"Sunday, 07 February",20:00 (IST),Match 15 - Completed ,Bengal Warriors,Puneri Paltan,33- 28,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",33,28,Season 3
